id;type;name;created_at;updated_at;deleted_at;revision;device_id;status_id;reason_id;lineup_status_id;lineup_reason_id;equipment_type_id;activity_id;activity_start;size;tiedown_id;unit_id;length;height;project_id;time_late;prestart_check;warnings;hp_equipment_type_id;department_id;lineup_comment;no_auto_accept;contractor_id;repair_status_id;weight;lineup_priority_id;iconset_id;geometry_node_set_id;geometry_param_set_id;last_activity_id
1;Truck;C01;2007-05-11 19:18:59.000;2017-03-01 11:11:53.000;2013-09-09 11:00:00.000;NULL;11;1623;312;1623;NULL;1009;1376;2013-04-16 21:38:46.000;370;NULL;NULL;24;NULL;2;NULL;NULL;946;NULL;NULL;C01;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2;Truck;C02;2007-05-11 19:20:46.000;2017-03-01 11:11:53.000;2014-01-07 21:51:45.000;NULL;12;1623;312;1623;NULL;1009;1376;2013-12-29 15:34:04.000;370;NULL;NULL;24;NULL;2;NULL;NULL;946;NULL;NULL;C02;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
3;Truck;C03;2007-05-11 19:21:06.000;2017-03-01 11:11:53.000;2014-05-08 16:27:13.000;NULL;13;1623;312;1623;NULL;1009;1376;2014-05-08 14:00:39.000;370;NULL;NULL;24;NULL;2;NULL;NULL;null,1546,946;NULL;NULL;C03;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
4;Truck;C04;2007-05-11 19:21:11.000;2017-03-01 11:11:53.000;2014-05-08 16:27:34.000;NULL;14;1623;312;1623;NULL;1009;1376;2014-04-24 04:52:01.000;370;NULL;NULL;24;NULL;2;NULL;NULL;null,946;NULL;NULL;C04;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
5;Truck;C05;2007-05-11 19:21:15.000;2017-03-01 11:11:53.000;2014-05-08 16:28:02.000;NULL;15;1623;312;1623;NULL;1009;1376;2014-05-08 14:45:44.000;370;NULL;NULL;24;NULL;2;NULL;NULL;"""""";NULL;NULL;C05;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
6;Truck;C06;2007-05-11 19:21:19.000;2017-03-01 11:11:53.000;2014-05-08 16:28:32.000;NULL;16;1623;312;1623;NULL;1009;1376;2014-05-08 14:07:33.000;370;NULL;NULL;24;NULL;2;NULL;NULL;null,1546,946,1020;NULL;NULL;C06;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
7;Truck;C07;2007-05-11 19:21:23.000;2024-01-30 23:03:20.000;NULL;NULL;17;1327;442;1193;NULL;994;955;2024-01-30 23:00:30.000;345;25023;NULL;24;NULL;2;2024-01-30 23:29:40.000;1;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;2488;NULL;NULL;NULL;1258
8;Truck;C08;2007-05-11 19:21:27.000;2024-01-30 22:54:22.000;NULL;NULL;18;1193;381;1572;NULL;994;1376;2024-01-30 22:54:15.000;345;17997;NULL;24;NULL;2;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;2488;NULL;NULL;NULL;NULL
9;Truck;C09;2007-05-11 19:21:31.000;2024-01-30 22:59:54.000;NULL;NULL;19;1327;442;1572;NULL;994;955;2024-01-30 22:59:52.000;345;17997;NULL;24;NULL;2;NULL;1;946,1443;NULL;NULL;NULL;NULL;3449;NULL;NULL;2488;NULL;NULL;NULL;1258
10;Truck;C10;2007-05-11 19:21:36.000;2024-01-30 23:06:50.000;NULL;NULL;20;1327;442;1572;NULL;994;955;2024-01-30 22:47:03.000;345;17997;NULL;24;NULL;2;2024-01-30 23:10:29.000;1;946,1427;NULL;NULL;NULL;NULL;3449;NULL;NULL;2488;NULL;NULL;NULL;1588
11;Truck;C11;2007-05-11 19:21:54.000;2024-01-30 23:07:47.000;NULL;NULL;21;1327;442;1572;NULL;994;1258;2024-01-30 23:01:30.000;345;31413;NULL;24;NULL;2;2024-01-30 23:14:48.000;1;1052,946,1160;NULL;NULL;NULL;NULL;3449;NULL;NULL;2488;NULL;NULL;NULL;1226
12;Truck;C12;2007-05-11 19:21:57.000;2024-01-30 23:06:27.000;NULL;NULL;22;1327;442;1572;NULL;994;955;2024-01-30 22:52:56.000;345;32733;NULL;24;NULL;2;2024-01-30 23:21:18.000;1;946;NULL;NULL;NULL;NULL;3449;NULL;NULL;2488;NULL;NULL;NULL;1588
13;Truck;C13;2007-05-11 19:22:00.000;2024-01-30 23:07:34.000;NULL;NULL;23;1327;593;1572;NULL;994;955;2024-01-30 22:57:21.000;345;25023;NULL;24;NULL;2;2024-01-30 23:26:14.000;1;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;2488;NULL;NULL;NULL;1258
14;Truck;C14;2007-05-11 19:22:03.000;2024-01-30 23:08:15.000;NULL;NULL;24;1327;442;1572;NULL;994;955;2024-01-30 22:48:36.000;345;11959;NULL;24;NULL;2;2024-01-30 23:17:42.000;NULL;1427;NULL;NULL;NULL;NULL;3449;NULL;NULL;2488;NULL;NULL;NULL;1258
15;Truck;C15;2007-05-11 19:22:07.000;2024-01-30 23:07:55.000;NULL;NULL;25;1327;442;1572;NULL;994;955;2024-01-30 22:45:42.000;345;17997;NULL;24;NULL;2;2024-01-30 23:13:29.000;1;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;2488;NULL;NULL;NULL;925
16;Truck;C16;2007-05-11 19:22:11.000;2024-01-30 22:51:45.000;NULL;NULL;26;1327;442;1572;NULL;994;955;2024-01-30 22:51:05.000;345;11959;NULL;24;NULL;2;NULL;1;946,1427,1443;NULL;NULL;NULL;NULL;3449;NULL;NULL;2488;NULL;NULL;NULL;NULL
